Date,City,AQI
2017-09-25,Ujjain,
2017-09-26,Pithampur,
2017-09-26,Ujjain,
2017-09-27,Pithampur,
2017-09-27,Ujjain,
2017-09-28,Pithampur,
2017-09-28,Ujjain,
2017-09-29,Pithampur,
2017-09-29,Ujjain,
2017-09-30,Pithampur,
2017-09-30,Ujjain,
2017-10-01,Pithampur,
2017-10-01,Ujjain,
2017-10-02,Pithampur,
2017-10-02,Ujjain,
2017-10-03,Pithampur,
2017-10-03,Ujjain,
2017-10-04,Pithampur,
2017-10-04,Ujjain,
2017-10-05,Pithampur,
2017-10-05,Ujjain,
2017-10-06,Pithampur,
2017-10-06,Ujjain,
2017-10-07,Pithampur,
2017-10-07,Ujjain,
2017-10-08,Pithampur,
2017-10-08,Ujjain,
2017-10-09,Pithampur,
2017-10-09,Ujjain,
2017-10-10,Pithampur,
2017-10-10,Ujjain,
2017-10-11,Pithampur,
2017-10-11,Ujjain,
2017-10-12,Pithampur,
2017-10-12,Ujjain,
2017-10-13,Pithampur,
2017-10-13,Ujjain,
2017-10-14,Pithampur,
2017-10-14,Ujjain,
2017-10-15,Pithampur,
2017-10-15,Ujjain,
2017-10-16,Pithampur,
2017-10-16,Ujjain,
2017-10-17,Pithampur,
2017-10-17,Ujjain,
2017-10-18,Pithampur,
2017-10-18,Ujjain,
2017-10-19,Pithampur,
2017-10-19,Ujjain,
2017-10-20,Pithampur,
2017-10-20,Ujjain,
2017-10-21,Pithampur,
2017-10-21,Ujjain,
2017-10-22,Pithampur,
2017-10-22,Ujjain,
2017-10-23,Pithampur,
2017-10-23,Ujjain,
2017-10-24,Pithampur,
2017-10-24,Ujjain,
2017-10-25,Pithampur,
2017-10-25,Ujjain,
2017-10-26,Pithampur,
2017-10-26,Ujjain,
2017-10-27,Pithampur,
2017-10-27,Ujjain,
2017-10-28,Pithampur,
2017-10-28,Ujjain,
2017-10-29,Pithampur,
2017-10-29,Ujjain,
2017-10-30,Pithampur,
2017-10-30,Ujjain,
2017-10-31,Pithampur,
2017-10-31,Ujjain,
2017-11-01,Pithampur,
2017-11-01,Ujjain,
2017-11-02,Pithampur,
2017-11-02,Ujjain,
2017-11-03,Pithampur,
2017-11-03,Ujjain,
2017-11-04,Pithampur,
2017-11-04,Ujjain,
2017-11-05,Pithampur,
2017-11-05,Ujjain,
2017-11-06,Pithampur,
2017-11-06,Ujjain,
2017-11-07,Pithampur,
2017-11-07,Ujjain,
2017-11-08,Pithampur,
2017-11-08,Ujjain,
2017-11-09,Pithampur,
2017-11-09,Ujjain,
2017-11-10,Pithampur,
2017-11-10,Ujjain,
2017-11-11,Pithampur,
2017-11-11,Ujjain,
2017-11-12,Pithampur,
2017-11-12,Ujjain,
2017-11-13,Pithampur,
2017-11-13,Ujjain,
2017-11-14,Pithampur,
2017-11-14,Ujjain,
2017-11-15,Pithampur,
2017-11-15,Ujjain,
2017-11-16,Pithampur,
2017-11-16,Ujjain,
2017-11-17,Pithampur,
2017-11-17,Ujjain,
2017-11-18,Pithampur,
2017-11-18,Ujjain,
2017-11-19,Pithampur,
2017-11-19,Ujjain,
2017-11-20,Pithampur,
2017-11-20,Ujjain,
2017-11-21,Pithampur,
2017-11-21,Ujjain,
2017-11-22,Pithampur,287.0
2017-11-22,Ujjain,224.0
2017-11-23,Pithampur,248.0
2017-11-23,Ujjain,147.0
2017-11-24,Pithampur,220.0
2017-11-24,Ujjain,158.0
2017-11-25,Pithampur,199.0
2017-11-25,Ujjain,237.0
2017-11-26,Pithampur,214.0
2017-11-26,Ujjain,296.0
2017-11-27,Pithampur,234.0
2017-11-27,Ujjain,254.0
2017-11-28,Pithampur,188.0
2017-11-28,Ujjain,263.0
2017-11-29,Pithampur,189.0
2017-11-29,Ujjain,248.0
2017-11-30,Pithampur,217.0
2017-11-30,Ujjain,182.0
2017-12-01,Pithampur,178.0
2017-12-01,Ujjain,134.0
2017-12-02,Pithampur,201.0
2017-12-02,Ujjain,123.0
2017-12-03,Pithampur,184.0
2017-12-03,Ujjain,123.0
2017-12-04,Pithampur,202.0
2017-12-04,Ujjain,160.0
2017-12-05,Pithampur,189.0
2017-12-05,Ujjain,168.0
2017-12-06,Pithampur,227.0
2017-12-06,Ujjain,219.0
2017-12-07,Pithampur,307.0
2017-12-07,Ujjain,303.0
2017-12-08,Pithampur,318.0
2017-12-08,Ujjain,278.0
2017-12-09,Pithampur,211.0
2017-12-09,Ujjain,207.0
2017-12-10,Pithampur,124.0
2017-12-10,Ujjain,130.0
2017-12-11,Pithampur,117.0
2017-12-11,Ujjain,135.0
2017-12-12,Pithampur,136.0
2017-12-12,Ujjain,172.0
2017-12-13,Pithampur,144.0
2017-12-13,Ujjain,175.0
2017-12-14,Pithampur,187.0
2017-12-14,Ujjain,201.0
2017-12-15,Pithampur,264.0
2017-12-15,Ujjain,296.0
2017-12-16,Pithampur,256.0
2017-12-16,Ujjain,269.0
2017-12-17,Pithampur,199.0
2017-12-17,Ujjain,170.0
2017-12-18,Pithampur,120.0
2017-12-18,Ujjain,133.0
2017-12-19,Pithampur,109.0
2017-12-19,Ujjain,142.0
2017-12-20,Pithampur,117.0
2017-12-20,Ujjain,146.0
2017-12-21,Pithampur,209.0
2017-12-21,Ujjain,254.0
2017-12-22,Pithampur,266.0
2017-12-22,Ujjain,273.0
2017-12-23,Pithampur,297.0
2017-12-23,Ujjain,248.0
2017-12-24,Pithampur,187.0
2017-12-24,Ujjain,244.0
2017-12-25,Pithampur,147.0
2017-12-25,Ujjain,202.0
2017-12-26,Pithampur,140.0
2017-12-26,Ujjain,131.0
2017-12-27,Pithampur,138.0
2017-12-27,Ujjain,148.0
2017-12-28,Pithampur,156.0
2017-12-28,Ujjain,167.0
2017-12-29,Pithampur,330.0
2017-12-29,Ujjain,217.0
2017-12-30,Pithampur,194.0
2017-12-30,Ujjain,199.0
2017-12-31,Pithampur,202.0
2017-12-31,Ujjain,417.0
2018-01-01,Pithampur,229.0
2018-01-01,Ujjain,898.0
2018-01-02,Pithampur,234.0
2018-01-02,Ujjain,268.0
2018-01-03,Pithampur,190.0
2018-01-03,Ujjain,152.0
2018-01-04,Pithampur,152.0
2018-01-04,Ujjain,232.0
2018-01-05,Pithampur,187.0
2018-01-05,Ujjain,324.0
2018-01-06,Pithampur,151.0
2018-01-06,Ujjain,
2018-01-07,Pithampur,132.0
2018-01-07,Ujjain,
2018-01-08,Pithampur,140.0
2018-01-08,Ujjain,
2018-01-09,Pithampur,151.0
2018-01-09,Ujjain,158.0
2018-01-10,Pithampur,165.0
2018-01-10,Ujjain,177.0
2018-01-11,Pithampur,153.0
2018-01-11,Ujjain,263.0
2018-01-12,Pithampur,185.0
2018-01-12,Ujjain,262.0
2018-01-13,Pithampur,134.0
2018-01-13,Ujjain,165.0
2018-01-14,Pithampur,145.0
2018-01-14,Ujjain,210.0
2018-01-15,Pithampur,128.0
2018-01-15,Ujjain,186.0
2018-01-16,Pithampur,122.0
2018-01-16,Ujjain,165.0
2018-01-17,Pithampur,102.0
2018-01-17,Ujjain,168.0
2018-01-18,Pithampur,97.0
2018-01-18,Ujjain,151.0
2018-01-19,Pithampur,456.0
2018-01-19,Ujjain,179.0
2018-01-20,Pithampur,154.0
2018-01-20,Ujjain,153.0
2018-01-21,Pithampur,122.0
2018-01-21,Ujjain,154.0
2018-01-22,Pithampur,135.0
2018-01-22,Ujjain,168.0
2018-01-23,Pithampur,125.0
2018-01-23,Ujjain,154.0
2018-01-24,Pithampur,436.0
2018-01-24,Ujjain,152.0
2018-01-25,Pithampur,310.0
2018-01-25,Ujjain,238.0
2018-01-26,Pithampur,200.0
2018-01-26,Ujjain,269.0
2018-01-27,Pithampur,141.0
2018-01-27,Ujjain,223.0
2018-01-28,Pithampur,146.0
2018-01-28,Ujjain,204.0
2018-01-29,Pithampur,168.0
2018-01-29,Ujjain,269.0
2018-01-30,Pithampur,153.0
2018-01-30,Ujjain,308.0
2018-01-31,Pithampur,117.0
2018-01-31,Ujjain,217.0
2018-02-01,Pithampur,118.0
2018-02-01,Ujjain,166.0
2018-02-02,Pithampur,131.0
2018-02-02,Ujjain,205.0
2018-02-03,Pithampur,130.0
2018-02-03,Ujjain,168.0
2018-02-04,Pithampur,136.0
2018-02-04,Ujjain,188.0
2018-02-05,Pithampur,157.0
2018-02-05,Ujjain,202.0
2018-02-06,Pithampur,143.0
2018-02-06,Ujjain,147.0
2018-02-07,Pithampur,145.0
2018-02-07,Ujjain,145.0
2018-02-08,Pithampur,155.0
2018-02-08,Ujjain,158.0
2018-02-09,Pithampur,122.0
2018-02-09,Ujjain,158.0
2018-02-10,Pithampur,134.0
2018-02-10,Ujjain,177.0
2018-02-11,Pithampur,120.0
2018-02-11,Ujjain,151.0
2018-02-12,Pithampur,128.0
2018-02-12,Ujjain,125.0
2018-02-13,Pithampur,133.0
2018-02-13,Ujjain,138.0
2018-02-14,Pithampur,130.0
2018-02-14,Ujjain,130.0
2018-02-15,Pithampur,141.0
2018-02-15,Ujjain,137.0
2018-02-16,Pithampur,146.0
2018-02-16,Ujjain,142.0
2018-02-17,Pithampur,146.0
2018-02-17,Ujjain,159.0
2018-02-18,Pithampur,157.0
2018-02-18,Ujjain,159.0
2018-02-19,Pithampur,148.0
2018-02-19,Ujjain,176.0
2018-02-20,Pithampur,156.0
2018-02-20,Ujjain,165.0
2018-02-21,Pithampur,142.0
2018-02-21,Ujjain,163.0
2018-02-22,Pithampur,145.0
2018-02-22,Ujjain,171.0
2018-02-23,Pithampur,152.0
2018-02-23,Ujjain,153.0
2018-02-24,Pithampur,157.0
2018-02-24,Ujjain,157.0
2018-02-25,Pithampur,153.0
2018-02-25,Ujjain,159.0
2018-02-26,Pithampur,134.0
2018-02-26,Ujjain,148.0
2018-02-27,Pithampur,127.0
2018-02-27,Ujjain,145.0
2018-02-28,Pithampur,124.0
2018-02-28,Ujjain,154.0
2018-03-01,Pithampur,134.0
2018-03-01,Ujjain,198.0
2018-03-02,Pithampur,132.0
2018-03-02,Ujjain,263.0
2018-03-03,Pithampur,120.0
2018-03-03,Ujjain,167.0
2018-03-04,Pithampur,114.0
2018-03-04,Ujjain,130.0
2018-03-05,Pithampur,115.0
2018-03-05,Ujjain,158.0
2018-03-06,Pithampur,117.0
2018-03-06,Ujjain,150.0
2018-03-07,Pithampur,115.0
2018-03-07,Ujjain,132.0
2018-03-08,Pithampur,127.0
2018-03-08,Ujjain,182.0
2018-03-09,Pithampur,121.0
2018-03-09,Ujjain,186.0
2018-03-10,Pithampur,186.0
2018-03-10,Ujjain,219.0
2018-03-11,Pithampur,123.0
2018-03-11,Ujjain,166.0
2018-03-12,Pithampur,99.0
2018-03-12,Ujjain,140.0
2018-03-13,Pithampur,125.0
2018-03-13,Ujjain,181.0
2018-03-14,Pithampur,134.0
2018-03-14,Ujjain,127.0
2018-03-15,Pithampur,134.0
2018-03-15,Ujjain,118.0
2018-03-16,Pithampur,144.0
2018-03-16,Ujjain,130.0
2018-03-17,Pithampur,131.0
2018-03-17,Ujjain,166.0
2018-03-18,Pithampur,132.0
2018-03-18,Ujjain,167.0
2018-03-19,Pithampur,137.0
2018-03-19,Ujjain,164.0
2018-03-20,Pithampur,126.0
2018-03-20,Ujjain,246.0
2018-03-21,Pithampur,122.0
2018-03-21,Ujjain,132.0
2018-03-22,Pithampur,140.0
2018-03-22,Ujjain,134.0
2018-03-23,Pithampur,143.0
2018-03-23,Ujjain,173.0
2018-03-24,Pithampur,118.0
2018-03-24,Ujjain,160.0
2018-03-25,Pithampur,113.0
2018-03-25,Ujjain,150.0
2018-03-26,Pithampur,127.0
2018-03-26,Ujjain,170.0
2018-03-27,Pithampur,143.0
2018-03-27,Ujjain,192.0
2018-03-28,Pithampur,137.0
2018-03-28,Ujjain,155.0
2018-03-29,Pithampur,136.0
2018-03-29,Ujjain,150.0
2018-03-30,Pithampur,157.0
2018-03-30,Ujjain,178.0
2018-03-31,Pithampur,155.0
2018-03-31,Ujjain,145.0
2018-04-01,Pithampur,148.0
2018-04-01,Ujjain,162.0
2018-04-02,Pithampur,152.0
2018-04-02,Ujjain,186.0
2018-04-03,Pithampur,151.0
2018-04-03,Ujjain,152.0
2018-04-04,Pithampur,138.0
2018-04-04,Ujjain,153.0
2018-04-05,Pithampur,138.0
2018-04-05,Ujjain,152.0
2018-04-06,Pithampur,173.0
2018-04-06,Ujjain,159.0
2018-04-07,Pithampur,175.0
2018-04-07,Ujjain,176.0
2018-04-08,Pithampur,147.0
2018-04-08,Ujjain,190.0
2018-04-09,Pithampur,154.0
2018-04-09,Ujjain,169.0
2018-04-10,Pithampur,157.0
2018-04-10,Ujjain,186.0
2018-04-11,Pithampur,141.0
2018-04-11,Ujjain,171.0
2018-04-12,Pithampur,135.0
2018-04-12,Ujjain,145.0
2018-04-13,Pithampur,156.0
2018-04-13,Ujjain,145.0
2018-04-14,Pithampur,149.0
2018-04-14,Ujjain,171.0
2018-04-15,Pithampur,138.0
2018-04-15,Ujjain,140.0
2018-04-16,Pithampur,134.0
2018-04-16,Ujjain,133.0
2018-04-17,Pithampur,127.0
2018-04-17,Ujjain,127.0
2018-04-18,Pithampur,126.0
2018-04-18,Ujjain,141.0
2018-04-19,Pithampur,144.0
2018-04-19,Ujjain,146.0
2018-04-20,Pithampur,156.0
2018-04-20,Ujjain,141.0
2018-04-21,Pithampur,147.0
2018-04-21,Ujjain,133.0
2018-04-22,Pithampur,146.0
2018-04-22,Ujjain,152.0
2018-04-23,Pithampur,167.0
2018-04-23,Ujjain,194.0
2018-04-24,Pithampur,133.0
2018-04-24,Ujjain,185.0
2018-04-25,Pithampur,122.0
2018-04-25,Ujjain,184.0
2018-04-26,Pithampur,112.0
2018-04-26,Ujjain,148.0
2018-04-27,Pithampur,125.0
2018-04-27,Ujjain,132.0
2018-04-28,Pithampur,123.0
2018-04-28,Ujjain,151.0
2018-04-29,Pithampur,128.0
2018-04-29,Ujjain,147.0
2018-04-30,Pithampur,137.0
2018-04-30,Ujjain,138.0
2018-05-01,Pithampur,145.0
2018-05-01,Ujjain,142.0
2018-05-02,Pithampur,143.0
2018-05-02,Ujjain,137.0
2018-05-03,Pithampur,120.0
2018-05-03,Ujjain,139.0
2018-05-04,Pithampur,129.0
2018-05-04,Ujjain,139.0
2018-05-05,Pithampur,151.0
2018-05-05,Ujjain,151.0
2018-05-06,Pithampur,158.0
2018-05-06,Ujjain,162.0
2018-05-07,Pithampur,131.0
2018-05-07,Ujjain,150.0
2018-05-08,Pithampur,135.0
2018-05-08,Ujjain,130.0
2018-05-09,Pithampur,151.0
2018-05-09,Ujjain,133.0
2018-05-10,Pithampur,149.0
2018-05-10,Ujjain,146.0
2018-05-11,Pithampur,141.0
2018-05-11,Ujjain,152.0
2018-05-12,Pithampur,129.0
2018-05-12,Ujjain,138.0
2018-05-13,Pithampur,128.0
2018-05-13,Ujjain,124.0
2018-05-14,Pithampur,141.0
2018-05-14,Ujjain,140.0
2018-05-15,Pithampur,158.0
2018-05-15,Ujjain,148.0
2018-05-16,Pithampur,192.0
2018-05-16,Ujjain,162.0
2018-05-17,Pithampur,195.0
2018-05-17,Ujjain,187.0
2018-05-18,Pithampur,195.0
2018-05-18,Ujjain,180.0
2018-05-19,Pithampur,195.0
2018-05-19,Ujjain,200.0
2018-05-20,Pithampur,197.0
2018-05-20,Ujjain,192.0
2018-05-21,Pithampur,185.0
2018-05-21,Ujjain,194.0
2018-05-22,Pithampur,174.0
2018-05-22,Ujjain,160.0
2018-05-23,Pithampur,160.0
2018-05-23,Ujjain,167.0
2018-05-24,Pithampur,183.0
2018-05-24,Ujjain,264.0
2018-05-25,Pithampur,166.0
2018-05-25,Ujjain,551.0
2018-05-26,Pithampur,129.0
2018-05-26,Ujjain,249.0
2018-05-27,Pithampur,142.0
2018-05-27,Ujjain,505.0
2018-05-28,Pithampur,156.0
2018-05-28,Ujjain,329.0
2018-05-29,Pithampur,162.0
2018-05-29,Ujjain,161.0
2018-05-30,Pithampur,136.0
2018-05-30,Ujjain,152.0
2018-05-31,Pithampur,162.0
2018-05-31,Ujjain,168.0
2018-06-01,Pithampur,170.0
2018-06-01,Ujjain,172.0
2018-06-02,Pithampur,154.0
2018-06-02,Ujjain,157.0
2018-06-03,Pithampur,130.0
2018-06-03,Ujjain,133.0
2018-06-04,Pithampur,137.0
2018-06-04,Ujjain,152.0
2018-06-05,Pithampur,129.0
2018-06-05,Ujjain,134.0
2018-06-06,Pithampur,118.0
2018-06-06,Ujjain,133.0
2018-06-07,Pithampur,116.0
2018-06-07,Ujjain,136.0
2018-06-08,Pithampur,239.0
2018-06-08,Ujjain,133.0
2018-06-09,Pithampur,175.0
2018-06-09,Ujjain,121.0
2018-06-10,Pithampur,118.0
2018-06-10,Ujjain,105.0
2018-06-11,Pithampur,143.0
2018-06-11,Ujjain,141.0
2018-06-12,Pithampur,145.0
2018-06-12,Ujjain,141.0
2018-06-13,Pithampur,156.0
2018-06-13,Ujjain,163.0
2018-06-14,Pithampur,180.0
2018-06-14,Ujjain,175.0
2018-06-15,Pithampur,192.0
2018-06-15,Ujjain,180.0
2018-06-16,Pithampur,127.0
2018-06-16,Ujjain,123.0
2018-06-17,Pithampur,126.0
2018-06-17,Ujjain,113.0
2018-06-18,Pithampur,91.0
2018-06-18,Ujjain,112.0
2018-06-19,Pithampur,112.0
2018-06-19,Ujjain,115.0
2018-06-20,Pithampur,97.0
2018-06-20,Ujjain,136.0
2018-06-21,Pithampur,100.0
2018-06-21,Ujjain,144.0
2018-06-22,Pithampur,91.0
2018-06-22,Ujjain,115.0
2018-06-23,Pithampur,74.0
2018-06-23,Ujjain,127.0
2018-06-24,Pithampur,85.0
2018-06-24,Ujjain,171.0
2018-06-25,Pithampur,74.0
2018-06-25,Ujjain,142.0
2018-06-26,Pithampur,53.0
2018-06-26,Ujjain,88.0
2018-06-27,Pithampur,92.0
2018-06-27,Ujjain,84.0
2018-06-28,Pithampur,91.0
2018-06-28,Ujjain,92.0
2018-06-29,Pithampur,85.0
2018-06-29,Ujjain,70.0
2018-06-30,Pithampur,214.0
2018-06-30,Ujjain,84.0
2018-07-01,Pithampur,118.0
2018-07-01,Ujjain,91.0
2018-07-02,Pithampur,90.0
2018-07-02,Ujjain,82.0
2018-07-03,Pithampur,112.0
2018-07-03,Ujjain,65.0
2018-07-04,Pithampur,55.0
2018-07-04,Ujjain,54.0
2018-07-05,Pithampur,48.0
2018-07-05,Ujjain,60.0
2018-07-06,Pithampur,113.0
2018-07-06,Ujjain,90.0
2018-07-07,Pithampur,115.0
2018-07-07,Ujjain,87.0
2018-07-08,Pithampur,82.0
2018-07-08,Ujjain,98.0
2018-07-09,Pithampur,114.0
2018-07-09,Ujjain,126.0
2018-07-10,Pithampur,82.0
2018-07-10,Ujjain,120.0
2018-07-11,Pithampur,59.0
2018-07-11,Ujjain,98.0
2018-07-12,Pithampur,51.0
2018-07-12,Ujjain,70.0
2018-07-13,Pithampur,38.0
2018-07-13,Ujjain,66.0
2018-07-14,Pithampur,42.0
2018-07-14,Ujjain,83.0
2018-07-15,Pithampur,58.0
2018-07-15,Ujjain,105.0
2018-07-16,Pithampur,48.0
2018-07-16,Ujjain,83.0
2018-07-17,Pithampur,36.0
2018-07-17,Ujjain,67.0
2018-07-18,Pithampur,36.0
2018-07-18,Ujjain,71.0
2018-07-19,Pithampur,34.0
2018-07-19,Ujjain,75.0
2018-07-20,Pithampur,37.0
2018-07-20,Ujjain,70.0
2018-07-21,Pithampur,34.0
2018-07-21,Ujjain,68.0
2018-07-22,Pithampur,48.0
2018-07-22,Ujjain,68.0
2018-07-23,Pithampur,67.0
2018-07-23,Ujjain,64.0
2018-07-24,Pithampur,119.0
2018-07-24,Ujjain,54.0
2018-07-25,Pithampur,60.0
2018-07-25,Ujjain,76.0
2018-07-26,Pithampur,80.0
2018-07-26,Ujjain,93.0
2018-07-27,Pithampur,67.0
2018-07-27,Ujjain,72.0
2018-07-28,Pithampur,76.0
2018-07-28,Ujjain,78.0
2018-07-29,Pithampur,89.0
2018-07-29,Ujjain,91.0
2018-07-30,Pithampur,83.0
2018-07-30,Ujjain,90.0
2018-07-31,Pithampur,101.0
2018-07-31,Ujjain,107.0
2018-08-01,Pithampur,151.0
2018-08-01,Ujjain,150.0
2018-08-02,Pithampur,180.0
2018-08-02,Ujjain,176.0
2018-08-03,Pithampur,131.0
2018-08-03,Ujjain,144.0
2018-08-04,Pithampur,102.0
2018-08-04,Ujjain,109.0
2018-08-05,Pithampur,120.0
2018-08-05,Ujjain,123.0
2018-08-06,Pithampur,105.0
2018-08-06,Ujjain,113.0
2018-08-07,Pithampur,93.0
2018-08-07,Ujjain,101.0
2018-08-08,Pithampur,75.0
2018-08-08,Ujjain,79.0
2018-08-09,Pithampur,80.0
2018-08-09,Ujjain,61.0
2018-08-10,Pithampur,64.0
2018-08-10,Ujjain,58.0
2018-08-11,Pithampur,57.0
2018-08-11,Ujjain,56.0
2018-08-12,Pithampur,47.0
2018-08-12,Ujjain,55.0
2018-08-13,Pithampur,46.0
2018-08-13,Ujjain,64.0
2018-08-14,Pithampur,84.0
2018-08-14,Ujjain,96.0
2018-08-15,Pithampur,120.0
2018-08-15,Ujjain,120.0
2018-08-16,Pithampur,58.0
2018-08-16,Ujjain,82.0
2018-08-17,Pithampur,40.0
2018-08-17,Ujjain,55.0
2018-08-18,Pithampur,31.0
2018-08-18,Ujjain,49.0
2018-08-19,Pithampur,54.0
2018-08-19,Ujjain,54.0
2018-08-20,Pithampur,38.0
2018-08-20,Ujjain,57.0
2018-08-21,Pithampur,37.0
2018-08-21,Ujjain,50.0
2018-08-22,Pithampur,29.0
2018-08-22,Ujjain,50.0
2018-08-23,Pithampur,38.0
2018-08-23,Ujjain,51.0
2018-08-24,Pithampur,43.0
2018-08-24,Ujjain,48.0
2018-08-25,Pithampur,47.0
2018-08-25,Ujjain,51.0
2018-08-26,Pithampur,46.0
2018-08-26,Ujjain,52.0
2018-08-27,Pithampur,56.0
2018-08-27,Ujjain,64.0
2018-08-28,Pithampur,108.0
2018-08-28,Ujjain,109.0
2018-08-29,Pithampur,106.0
2018-08-29,Ujjain,76.0
2018-08-30,Pithampur,71.0
2018-08-30,Ujjain,58.0
2018-08-31,Pithampur,68.0
2018-08-31,Ujjain,67.0
2018-09-01,Pithampur,65.0
2018-09-01,Ujjain,50.0
2018-09-02,Pithampur,57.0
2018-09-02,Ujjain,52.0
2018-09-03,Pithampur,44.0
2018-09-03,Ujjain,52.0
2018-09-04,Pithampur,45.0
2018-09-04,Ujjain,61.0
2018-09-05,Pithampur,91.0
2018-09-05,Ujjain,83.0
2018-09-06,Pithampur,110.0
2018-09-06,Ujjain,96.0
2018-09-07,Pithampur,93.0
2018-09-07,Ujjain,77.0
2018-09-08,Pithampur,72.0
2018-09-08,Ujjain,68.0
2018-09-09,Pithampur,72.0
2018-09-09,Ujjain,58.0
2018-09-10,Pithampur,67.0
2018-09-10,Ujjain,65.0
2018-09-11,Pithampur,92.0
2018-09-11,Ujjain,79.0
2018-09-12,Pithampur,85.0
2018-09-12,Ujjain,83.0
2018-09-13,Pithampur,93.0
2018-09-13,Ujjain,74.0
2018-09-14,Pithampur,84.0
2018-09-14,Ujjain,73.0
2018-09-15,Pithampur,88.0
2018-09-15,Ujjain,74.0
2018-09-16,Pithampur,78.0
2018-09-16,Ujjain,
2018-09-17,Pithampur,78.0
2018-09-17,Ujjain,
2018-09-18,Pithampur,100.0
2018-09-18,Ujjain,109.0
2018-09-19,Pithampur,108.0
2018-09-19,Ujjain,115.0
2018-09-20,Pithampur,119.0
2018-09-20,Ujjain,119.0
2018-09-21,Pithampur,351.0
2018-09-21,Ujjain,169.0
2018-09-22,Pithampur,120.0
2018-09-22,Ujjain,67.0
2018-09-23,Pithampur,66.0
2018-09-23,Ujjain,96.0
2018-09-24,Pithampur,61.0
2018-09-24,Ujjain,86.0
2018-09-25,Pithampur,120.0
2018-09-25,Ujjain,100.0
2018-09-26,Pithampur,166.0
2018-09-26,Ujjain,115.0
2018-09-27,Pithampur,118.0
2018-09-27,Ujjain,122.0
2018-09-28,Pithampur,136.0
2018-09-28,Ujjain,139.0
2018-09-29,Pithampur,125.0
2018-09-29,Ujjain,149.0
2018-09-30,Pithampur,125.0
2018-09-30,Ujjain,167.0
2018-10-01,Pithampur,127.0
2018-10-01,Ujjain,181.0
2018-10-02,Pithampur,132.0
2018-10-02,Ujjain,211.0
2018-10-03,Pithampur,119.0
2018-10-03,Ujjain,187.0
2018-10-04,Pithampur,146.0
2018-10-04,Ujjain,159.0
2018-10-05,Pithampur,123.0
2018-10-05,Ujjain,149.0
2018-10-06,Pithampur,124.0
2018-10-06,Ujjain,179.0
2018-10-07,Pithampur,128.0
2018-10-07,Ujjain,172.0
2018-10-08,Pithampur,122.0
2018-10-08,Ujjain,143.0
2018-10-09,Pithampur,120.0
2018-10-09,Ujjain,147.0
2018-10-10,Pithampur,148.0
2018-10-10,Ujjain,146.0
2018-10-11,Pithampur,136.0
2018-10-11,Ujjain,133.0
2018-10-12,Pithampur,165.0
2018-10-12,Ujjain,152.0
2018-10-13,Pithampur,154.0
2018-10-13,Ujjain,158.0
2018-10-14,Pithampur,152.0
2018-10-14,Ujjain,167.0
2018-10-15,Pithampur,162.0
2018-10-15,Ujjain,168.0
2018-10-16,Pithampur,167.0
2018-10-16,Ujjain,173.0
2018-10-17,Pithampur,172.0
2018-10-17,Ujjain,151.0
2018-10-18,Pithampur,155.0
2018-10-18,Ujjain,153.0
2018-10-19,Pithampur,140.0
2018-10-19,Ujjain,149.0
2018-10-20,Pithampur,135.0
2018-10-20,Ujjain,142.0
2018-10-21,Pithampur,141.0
2018-10-21,Ujjain,131.0
2018-10-22,Pithampur,125.0
2018-10-22,Ujjain,171.0
2018-10-23,Pithampur,133.0
2018-10-23,Ujjain,174.0
2018-10-24,Pithampur,127.0
2018-10-24,Ujjain,163.0
2018-10-25,Pithampur,133.0
2018-10-25,Ujjain,130.0
2018-10-26,Pithampur,137.0
2018-10-26,Ujjain,149.0
2018-10-27,Pithampur,143.0
2018-10-27,Ujjain,134.0
2018-10-28,Pithampur,134.0
2018-10-28,Ujjain,143.0
2018-10-29,Pithampur,140.0
2018-10-29,Ujjain,170.0
2018-10-30,Pithampur,146.0
2018-10-30,Ujjain,160.0
2018-10-31,Pithampur,130.0
2018-10-31,Ujjain,147.0
2018-11-01,Pithampur,137.0
2018-11-01,Ujjain,130.0
2018-11-02,Pithampur,126.0
2018-11-02,Ujjain,118.0
2018-11-03,Pithampur,120.0
2018-11-03,Ujjain,166.0
2018-11-04,Pithampur,129.0
2018-11-04,Ujjain,
2018-11-05,Pithampur,150.0
2018-11-05,Ujjain,
2018-11-06,Pithampur,146.0
2018-11-06,Ujjain,128.0
2018-11-07,Pithampur,168.0
2018-11-07,Ujjain,239.0
2018-11-08,Pithampur,336.0
2018-11-08,Ujjain,425.0
2018-11-09,Pithampur,223.0
2018-11-09,Ujjain,346.0
2018-11-10,Pithampur,155.0
2018-11-10,Ujjain,296.0
2018-11-11,Pithampur,150.0
2018-11-11,Ujjain,209.0
2018-11-12,Pithampur,153.0
2018-11-12,Ujjain,229.0
2018-11-13,Pithampur,127.0
2018-11-13,Ujjain,225.0
2018-11-14,Pithampur,136.0
2018-11-14,Ujjain,223.0
2018-11-15,Pithampur,147.0
2018-11-15,Ujjain,229.0
2018-11-16,Pithampur,138.0
2018-11-16,Ujjain,191.0
2018-11-17,Pithampur,156.0
2018-11-17,Ujjain,204.0
2018-11-18,Pithampur,149.0
2018-11-18,Ujjain,236.0
2018-11-19,Pithampur,120.0
2018-11-19,Ujjain,205.0
2018-11-20,Pithampur,125.0
2018-11-20,Ujjain,327.0
2018-11-21,Pithampur,152.0
